encounter_id,hospital_death
79135,0.01
79138,0.16
79140,0.07
79143,0.1
79146,0.21
79147,0.04
79148,0.01
79153,0.12
79154,0.04
79160,0.05
79170,0.04
79181,0.01
79184,0.15
79186,0.04
79188,0.05
79192,0.05
79195,0.03
79196,0.06
79198,0.01
79199,0.04
79201,0.1
79202,0.05
79212,0.02
79214,0.3
79216,0.03
79217,0.04
79222,0.2
79227,0.02
79230,0.01
79233,0.03
79234,0.04
79236,0
79239,0.06
79241,0.02
79242,0.64
79251,0.17
79259,0.06
79260,0
79262,0.04
79264,0.28
79269,0.18
79280,0.32
79287,0.09
79289,0.05
79291,0.01
79292,0.02
79293,0.12
79294,0.02
79302,0.03
79303,0.03
79306,0.17
79308,0.01
79309,0.51
79310,0.14
79311,0.41
79315,0.11
79319,0.21
79323,0.03
79324,0.02
79325,0.02
79326,0.08
79327,0.09
79330,0.05
79336,0.31
79340,0.04
79343,0.01
79347,0.01
79349,0.02
79357,0.01
79359,0.1
79365,0.02
79370,0.1
79372,0.02
79379,0.11
79383,0.29
79384,0.01
79385,0.48
79389,0
79395,0.05
79398,0.03
79399,0.12
79400,0.11
79401,0.04
79402,0.01
79405,0.38
79406,0.04
79407,0.08
79408,0.02
79411,0.05
79412,0.39
79413,0
79417,0.03
79419,0.07
79422,0.05
79423,0.25
79427,0.07
79428,0.29
79435,0.06
79440,0.13
79441,0.05
79442,0.08
79446,0.03
79450,0.06
79452,0.3
79453,0.14
79457,0.09
79461,0.08
79465,0.11
79472,0.02
79475,0.01
79479,0.01
79480,0.48
79482,0.09
79483,0.02
79484,0.33
79485,0.05
79487,0.24
79488,0.01
79489,0.04
79494,0.01
79496,0
79499,0.04
79500,0.06
79502,0.15
79504,0.07
79508,0.03
79510,0.32
79514,0
79518,0.06
79524,0.09
79526,0.07
79527,0.26
79533,0.07
79534,0.03
79537,0
79541,0
79544,0.19
79549,0.07
79551,0.18
79553,0.03
79555,0.18
79558,0.1
79562,0.21
79573,0.28
79574,0.04
79575,0.01
79576,0
79579,0.02
79581,0.09
79584,0.03
79586,0.11
79590,0.01
79593,0.09
79598,0.09
79599,0.77
79602,0.24
79610,0.03
79611,0.07
79613,0.22
79615,0.29
79617,0.52
79619,0.62
79623,0.73
79624,0.1
79627,0.02
79628,0.03
79630,0.79
79633,0.03
79645,0.06
79650,0.04
79651,0.03
79656,0.5
79658,0.03
79663,0.07
79670,0.19
79674,0.07
79675,0.65
79676,0.22
79685,0.27
79689,0.17
79709,0.17
79714,0.05
79719,0.04
79720,0.08
79721,0.07
79722,0.01
79723,0.24
79727,0.01
79733,0.07
79740,0.08
79741,0.1
79743,0.17
79747,0.09
79749,0.02
79752,0.12
79753,0.01
79755,0.53
79756,0.02
79757,0.03
79762,0.15
79765,0.13
79770,0.07
79786,0.02
79788,0.43
79789,0.06
79793,0.02
79795,0.15
79800,0.03
79802,0.17
79803,0.64
79807,0.01
79808,0.22
79809,0
79810,0.07
79814,0.09
79817,0.13
79819,0.05
79825,0.04
79827,0
79829,0.02
79834,0.39
79836,0.03
79837,0.14
79839,0.05
79845,0.13
79855,0.11
79860,0.28
79862,0.28
79863,0.08
79864,0.01
79868,0.01
79870,0.05
79871,0.2
79873,0.11
79874,0.02
79877,0.18
79887,0.02
79893,0.05
79899,0.08
79904,0.08
79905,0.11
79915,0.29
79917,0
79928,0.03
79929,0.01
79932,0.04
79933,0.29
79936,0.1
79938,0.02
79939,0.18
79941,0.02
79942,0.09
79943,0
79947,0.09
79954,0.09
79955,0.12
79960,0.09
79965,0
79967,0.04
79968,0.01
79972,0.08
79973,0.03
79974,0.1
79979,0.03
79983,0.02
79984,0.01
79986,0.02
79991,0.36
79993,0.03
79996,0.17
79997,0.13
79999,0.01
80001,0
80005,0.49
80007,0.01
80008,0.1
80012,0.03
80013,0.17
80014,0.07
80016,0.12
80018,0.02
80019,0.03
80022,0.01
80027,0.13
80029,0.12
80031,0.49
80033,0.04
80035,0.15
80036,0.27
80041,0.05
80042,0.02
80043,0.55
80045,0.17
80052,0.17
80054,0.12
80056,0.05
80062,0.05
80063,0.18
80068,0.07
80070,0.34
80075,0.06
80076,0.14
80078,0.15
80079,0.04
80080,0
80081,0.53
80083,0.03
80092,0.15
80099,0.39
80109,0.06
80110,0.16
80116,0.2
80118,0.05
80126,0.2
80130,0.07
80131,0.01
80134,0.37
80139,0.42
80144,0.01
80146,0.06
80154,0.02
80157,0.25
80167,0.25
80174,0.06
80175,0.06
80177,0.04
80178,0.02
80180,0.03
80182,0.04
80184,0.07
80185,0.04
80190,0.04
80191,0
80193,0.08
80197,0.22
80200,0.49
80201,0.06
80206,0.32
80213,0.09
80218,0.02
80220,0.03
80222,0.02
80224,0.19
80225,0.01
80227,0.23
80228,0.01
80229,0.09
80231,0.02
80232,0
80234,0.05
80242,0.04
80246,0.08
80249,0
80256,0.15
80263,0.35
80270,0.03
80273,0.03
80276,0.38
80283,0.13
80285,0.09
80293,0.19
80297,0
80298,0.03
80299,0.14
80302,0.11
80311,0
80312,0.05
80316,0.06
80318,0.21
80319,0.01
80320,0.43
80327,0.3
80337,0.11
80345,0.1
80347,0.58
80351,0.13
80352,0.04
80354,0.07
80356,0.02
80357,0.2
80358,0.08
80359,0
80360,0.05
80365,0.21
80366,0.02
80368,0.19
80376,0.07
80393,0.07
80395,0.05
80396,0.01
80397,0.01
80412,0
80418,0.08
80421,0.02
80425,0.12
80427,0.03
80452,0.01
80463,0
80464,0.01
80465,0.06
80468,0.14
80472,0.3
80484,0.01
80489,0.12
80498,0.21
80499,0.14
80501,0.09
80507,0.17
80508,0.28
80509,0.31
80510,0
80511,0.02
80521,0.02
80523,0
80527,0
80530,0.01
80536,0.7
80539,0.01
80541,0.07
80542,0.16
80550,0.66
80551,0.01
80552,0.02
80554,0.02
80556,0.11
80558,0
80564,0.01
80565,0.04
80567,0.08
80569,0.45
80570,0.11
80576,0.05
80578,0.04
80584,0.09
80585,0.04
80589,0.17
80591,0.09
80593,0.13
80594,0.04
80598,0.18
80599,0.01
80600,0.16
80601,0.1
80604,0.11
80606,0.13
80609,0.19
80611,0.01
80613,0.05
80616,0.03
80619,0.23
80620,0.04
80621,0.01
80623,0.07
80626,0
80627,0.03
80630,0.11
80636,0.03
80642,0.02
80643,0.16
80646,0.03
80655,0
80657,0.02
80660,0.06
80661,0
80664,0.18
80667,0.44
80671,0.4
80674,0.04
80675,0.25
80678,0.1
80680,0.16
80683,0.2
80686,0.04
80687,0.01
80689,0.02
80691,0.14
80693,0.25
80695,0.12
80696,0.36
80697,0.03
80698,0.04
80699,0
80700,0.18
80703,0.05
80707,0
80711,0.12
80722,0.01
80727,0
80729,0.02
80743,0.07
80750,0.05
80757,0.07
80761,0.02
80762,0.19
80765,0.01
80766,0.2
80767,0.24
80768,0.04
80769,0.02
80772,0.01
80774,0.81
80775,0.12
80781,0.12
80784,0.09
80798,0.01
80799,0.04
80802,0.17
80809,0.08
80810,0.04
80811,0.25
80816,0.11
80817,0.12
80818,0.15
80822,0.02
80827,0.18
80828,0.28
80832,0
80834,0.39
80835,0.21
80836,0.28
80839,0.29
80843,0.06
80846,0.01
80850,0.1
80852,0.04
80855,0.01
80859,0.02
80861,0
80863,0.12
80864,0.06
80868,0.05
80871,0
80872,0.03
80874,0.11
80876,0.02
80877,0.01
80879,0.03
80884,0.36
80888,0.03
80892,0.04
80893,0.06
80895,0.05
80897,0.08
80898,0.04
80901,0.01
80907,0.12
80916,0.12
80917,0.08
80920,0.29
80928,0.24
80931,0.12
80932,0.74
80937,0.16
80939,0
80940,0
80943,0.03
80948,0.02
80949,0.46
80952,0.09
80955,0.41
80956,0.27
80963,0.02
80968,0.05
80970,0.59
80971,0.02
80972,0.25
80974,0.77
80976,0.58
80980,0.02
80982,0.12
80985,0.51
80989,0.04
80992,0.14
80996,0.05
81002,0.19
81007,0.02
81013,0.01
81016,0.19
81018,0.01
81021,0.06
81023,0.05
81027,0.1
81028,0.64
81029,0.08
81037,0.08
81041,0.02
81043,0.01
81045,0.09
81046,0
81048,0.09
81050,0.11
81053,0.02
81063,0.05
81067,0.14
81068,0.04
81069,0.01
81071,0.07
81074,0
81075,0.07
81076,0.21
81077,0.06
81082,0.02
81083,0.12
81085,0.17
81087,0.07
81089,0.05
81090,0.16
81095,0.06
81099,0.03
81101,0.05
81103,0.03
81106,0.02
81108,0.18
81110,0.03
81113,0.39
81117,0.72
81118,0.09
81125,0.34
81126,0.14
81128,0.04
81133,0.05
81138,0.04
81139,0.09
81141,0.04
81145,0.39
81146,0.04
81148,0.02
81157,0.03
81159,0.51
81160,0.05
81162,0.01
81170,0.09
81171,0.19
81173,0
81177,0.04
81178,0.04
81180,0
81183,0.01
81185,0.06
81187,0.2
81189,0.11
81191,0.01
81192,0
81195,0.08
81199,0.01
81208,0.55
81210,0.03
81211,0.07
81214,0.01
81215,0.3
81216,0.07
81221,0
81222,0.01
81223,0.05
81224,0.2
81227,0.11
81233,0.1
81237,0.35
81238,0.22
81246,0.01
81254,0.29
81259,0.17
81261,0.37
81264,0.1
81265,0.31
81266,0.04
81268,0.37
81270,0.01
81272,0.07
81273,0.34
81274,0.16
81282,0.13
81285,0.06
81296,0.22
81299,0.01
81303,0.02
81307,0.18
81311,0.03
81313,0.03
81314,0.24
81316,0.04
81320,0.28
81321,0.01
81325,0.03
81328,0.02
81329,0.1
81332,0.13
81335,0.06
81339,0.13
81340,0
81341,0.08
81342,0.05
81344,0.14
81346,0.16
81350,0.04
81351,0.3
81354,0.03
81361,0.01
81362,0.06
81363,0.02
81370,0.02
81383,0.02
81385,0.04
81388,0.55
81392,0
81393,0.02
81395,0.16
81399,0.28
81401,0.07
81407,0
81408,0.61
81414,0.01
81415,0.04
81422,0
81429,0.02
81431,0.01
81433,0.07
81434,0.06
81436,0.09
81437,0.61
81446,0.15
81447,0.02
81450,0.35
81451,0.08
81453,0.07
81456,0.02
81457,0.05
81459,0.38
81460,0.1
81462,0
81463,0
81473,0.63
81476,0.01
81479,0.02
81480,0.27
81484,0.02
81491,0.18
81493,0.01
81496,0.4
81498,0.04
81504,0.03
81507,0.07
81509,0.13
81511,0.47
81515,0.09
81516,0.03
81517,0.07
81518,0.77
81519,0.12
81520,0.36
81525,0.02
81526,0.16
81528,0.06
81532,0.03
81534,0.01
81537,0.14
81539,0.22
81541,0
81542,0.04
81546,0.01
81548,0.02
81549,0.05
81550,0.08
81554,0.01
81556,0.02
81557,0.13
81558,0.01
81559,0.16
81563,0.05
81564,0.09
81565,0.4
81570,0.1
81572,0.12
81574,0.34
81585,0.01
81587,0.01
81588,0.12
81589,0.01
81591,0.01
81603,0.07
81609,0.01
81616,0.07
81617,0.03
81619,0.05
81629,0.4
81630,0.26
81637,0.01
81639,0.06
81641,0.07
81643,0.02
81647,0.56
81648,0.36
81649,0.04
81651,0.08
81654,0.08
81656,0.43
81667,0
81668,0.11
81670,0.09
81672,0.09
81674,0.05
81677,0.02
81685,0.02
81689,0.02
81699,0.03
81700,0.51
81705,0.08
81707,0.25
81708,0.08
81711,0.42
81725,0.03
81728,0.04
81729,0
81733,0.01
81740,0.03
81741,0.09
81753,0.13
81758,0.1
81764,0
81767,0.13
81768,0.08
81770,0.05
81771,0.03
81773,0
81774,0.54
81775,0.01
81776,0.05
81779,0.03
81783,0.03
81787,0.04
81788,0.15
81791,0
81793,0.07
81794,0.02
81798,0.23
81804,0.39
81805,0.02
81808,0.03
81810,0.03
81815,0.1
81816,0.02
81819,0.55
81829,0.09
81830,0.06
81833,0.36
81835,0.34
81836,0.05
81837,0.2
81842,0.32
81844,0.11
81847,0.14
81858,0.22
81859,0.12
81863,0.13
81868,0.05
81873,0.02
81874,0.02
81877,0
81880,0.01
81887,0.21
81889,0.13
81895,0.03
81896,0.22
81900,0.5
81901,0
81908,0.02
81910,0.12
81911,0.05
81912,0.01
81917,0.05
81918,0.02
81927,0.13
81928,0.34
81931,0.05
81934,0.04
81935,0.62
81936,0.18
81939,0.36
81942,0.07
81944,0.31
81947,0.28
81948,0.02
81957,0.02
81958,0.01
81960,0
81966,0.1
81970,0.23
81973,0.01
81976,0.06
81978,0.01
81981,0
81984,0.27
81989,0.01
81990,0
81991,0.24
81992,0.14
81998,0.25
81999,0.03
82008,0.03
82014,0.06
82018,0.06
82019,0.11
82026,0.03
82029,0.02
82030,0.14
82036,0.07
82037,0.31
82038,0.04
82040,0
82041,0.08
82043,0.05
82047,0.04
82049,0.03
82053,0.01
82057,0.12
82061,0.01
82064,0.4
82068,0.01
82070,0.11
82072,0.1
82073,0.01
82074,0.05
82075,0.08
82086,0.05
82088,0.01
82090,0.01
82095,0.02
82099,0.15
82100,0.11
82101,0.41
82104,0.1
82105,0.16
82107,0
82109,0.01
82111,0.01
82118,0.02
82126,0.03
82127,0.02
82135,0.02
82138,0.52
82141,0.02
82144,0.1
82145,0
82148,0
82153,0.14
82154,0.17
82157,0.43
82162,0.05
82165,0.15
82166,0.05
82169,0.03
82178,0.14
82188,0.79
82189,0.05
82196,0.11
82197,0.2
82201,0.08
82202,0.06
82204,0.16
82205,0.01
82214,0.18
82218,0.08
82219,0.02
82220,0.01
82222,0.42
82223,0.1
82225,0.02
82227,0.18
82233,0
82234,0.04
82236,0
82238,0
82239,0.01
82243,0.02
82248,0.08
82250,0.02
82252,0.38
82253,0.04
82254,0.02
82257,0.04
82258,0.07
82265,0.08
82271,0.03
82274,0.01
82278,0.01
82282,0.09
82284,0.15
82287,0.08
82289,0.3
82293,0.47
82295,0.15
82296,0.14
82301,0.03
82304,0.67
82315,0
82318,0.04
82320,0.26
82323,0.74
82324,0.05
82325,0.15
82327,0.19
82330,0.04
82332,0.01
82334,0.27
82337,0.2
82344,0.01
82346,0.36
82351,0.04
82355,0
82358,0.23
82362,0.02
82364,0.03
82365,0
82368,0.14
82373,0.07
82374,0.01
82376,0.01
82377,0.01
82379,0.01
82380,0.01
82383,0.03
82387,0.03
82388,0.02
82389,0.01
82391,0.07
82392,0.03
82394,0.18
82395,0.04
82398,0.01
82399,0
82404,0.05
82409,0.26
82411,0.01
82415,0.13
82417,0
82420,0.11
82427,0.04
82428,0.07
82430,0.01
82435,0.05
82437,0.41
82438,0.18
82441,0.39
82442,0.01
82444,0.04
82446,0.01
82447,0.03
82448,0.04
82454,0.27
82461,0.14
82467,0
82469,0.08
82471,0.02
82475,0.03
82480,0
82490,0.15
82493,0
82495,0.02
82496,0.09
82498,0.04
82507,0.08
82508,0.08
82509,0.11
82510,0
82512,0.18
82513,0.69
82528,0.12
82532,0
82533,0.05
82539,0.6
82545,0.02
82548,0.06
82554,0.01
82559,0.24
82562,0.11
82565,0.04
82568,0.03
82572,0.13
82573,0.03
82575,0.07
82578,0.08
82581,0.12
82582,0.07
82583,0.01
82584,0.21
82586,0.04
82589,0.01
82591,0.06
82595,0.04
82598,0.02
82599,0.04
82608,0.59
82614,0.02
82617,0.1
82623,0.44
82624,0
82627,0.27
82628,0.04
82631,0.17
82632,0.01
82635,0.01
82638,0.02
82647,0.08
82649,0.7
82652,0.16
82657,0.07
82666,0.01
82668,0.06
82669,0.01
82675,0.01
82683,0.01
82684,0.65
82685,0
82687,0.22
82691,0.01
82695,0.02
82700,0.02
82701,0.05
82703,0.02
82704,0.01
82707,0.01
82711,0.03
82716,0.29
82719,0.22
82721,0.04
82723,0.02
82728,0.11
82731,0.2
82733,0.1
82735,0.16
82736,0.04
82740,0.43
82745,0.04
82747,0.01
82750,0.18
82751,0.03
82760,0.01
82762,0.08
82765,0.01
82768,0.67
82769,0.26
82771,0
82776,0.02
82779,0.21
82787,0.1
82788,0.14
82789,0.05
82790,0.04
82797,0.26
82798,0.14
82802,0.07
82806,0.11
82807,0.19
82809,0.18
82813,0.1
82815,0.05
82826,0.07
82828,0.1
82839,0.57
82842,0.02
82845,0.05
82846,0.01
82849,0.04
82850,0.07
82851,0.06
82855,0.13
82867,0.53
82868,0.15
82871,0.02
82875,0.17
82880,0.04
82891,0
82894,0.01
82895,0.08
82897,0.38
82900,0.21
82905,0.17
82908,0.01
82910,0.01
82913,0.14
82917,0.02
82918,0.01
82924,0.03
82928,0.08
82933,0.03
82934,0.01
82939,0.1
82941,0.03
82957,0
82961,0.16
82963,0.02
82965,0
82972,0.06
82974,0.19
82978,0.15
82979,0.53
82984,0.02
82989,0.13
82990,0.08
82991,0.13
82993,0.04
83006,0.02
83007,0.05
83008,0.03
83012,0.1
83013,0.1
83014,0.07
83018,0.03
83020,0.11
83022,0.03
83023,0.26
83026,0.3
83027,0.05
83028,0.08
83032,0.03
83033,0.05
83034,0.1
83036,0.27
83039,0.05
83040,0.05
83052,0.02
83056,0.04
83057,0.06
83061,0
83063,0.01
83067,0.25
83068,0.12
83072,0.08
83073,0.48
83075,0.49
83076,0.44
83082,0.05
83083,0.02
83089,0.01
83092,0.02
83094,0.44
83098,0.02
83107,0.03
83108,0.09
83109,0
83111,0.34
83114,0.15
83116,0.19
83117,0.03
83118,0.33
83119,0.03
83133,0.16
83137,0.21
83140,0.01
83144,0.02
83145,0.04
83151,0.04
83156,0.02
83162,0.1
83169,0.03
83172,0.06
83174,0.37
83177,0.33
83179,0.01
83185,0.18
83186,0.24
83187,0.02
83190,0.54
83193,0.01
83194,0.05
83195,0.22
83197,0.02
83203,0.27
83204,0.16
83209,0.08
83212,0.16
83214,0
83219,0.08
83221,0.02
83231,0.15
83232,0.01
83234,0.09
83238,0.05
83241,0
83242,0.01
83250,0.06
83259,0
83260,0.02
83261,0.1
83264,0.03
83266,0.01
83272,0.03
83273,0.02
83278,0.03
83282,0.05
83284,0.01
83286,0
83291,0.23
83294,0.09
83295,0.09
83296,0.06
83299,0.24
83303,0
83305,0.11
83311,0.04
83313,0.09
83320,0.23
83322,0.03
83323,0.37
83324,0.06
83325,0
83328,0.18
83331,0.03
83332,0.52
83333,0.23
83336,0
83338,0.01
83342,0.12
83343,0.24
83345,0.06
83348,0.01
83359,0.02
83365,0.02
83366,0
83367,0.14
83371,0.02
83378,0.08
83383,0.41
83384,0.31
83385,0
83386,0.01
83389,0.42
83390,0.2
83392,0.06
83393,0.03
83394,0
83395,0.03
83410,0
83411,0.02
83417,0.18
83419,0.01
83420,0.05
83426,0.35
83432,0.5
83434,0.07
83441,0
83443,0.09
83444,0.22
83447,0
83453,0.03
83454,0
83456,0.03
83458,0.02
83459,0.08
83462,0.02
83463,0.01
83470,0.58
83472,0.05
83480,0.01
83487,0.12
83488,0.03
83490,0.15
83496,0.23
83499,0.05
83500,0.33
83505,0.07
83507,0.04
83514,0.17
83515,0.08
83516,0.07
83520,0
83521,0.01
83527,0.35
83528,0.03
83532,0.19
83534,0.36
83537,0.77
83538,0.05
83542,0.15
83549,0.08
83553,0.01
83555,0.22
83556,0
83557,0.1
83565,0.09
83567,0.33
83576,0.01
83584,0.01
83585,0.03
83586,0.05
83587,0.06
83588,0.01
83589,0.01
83590,0.01
83591,0.08
83592,0.06
83596,0.11
83600,0.35
83602,0.14
83604,0.06
83615,0.47
83627,0.01
83635,0.02
83637,0.45
83639,0.01
83641,0.16
83653,0.02
83657,0.03
83658,0.04
83659,0.02
83660,0.48
83662,0.26
83671,0.01
83674,0.02
83676,0.08
83677,0.04
83679,0.07
83689,0.31
83692,0.11
83693,0.02
83694,0.16
83695,0.28
83700,0.1
83702,0.02
83705,0.03
83706,0.11
83707,0.4
83709,0.53
83714,0.02
83720,0.01
83729,0
83736,0.14
83739,0
83740,0.07
83749,0.08
83750,0.18
83754,0.04
83755,0.09
83757,0.08
83758,0.64
83762,0
83768,0.04
83771,0.05
83772,0.06
83774,0.02
83781,0
83783,0.01
83784,0.15
83788,0
83792,0.13
83793,0.05
83796,0.06
83800,0.03
83802,0.05
83813,0.13
83814,0.02
83820,0.1
83828,0.05
83832,0.02
83834,0.01
83837,0.06
83838,0
83840,0.64
83844,0.07
83846,0.1
83850,0.17
83854,0.05
83856,0.1
83862,0.29
83865,0.17
83868,0.02
83873,0.04
83875,0
83877,0
83878,0.06
83883,0.13
83889,0.01
83893,0.01
83899,0.01
83902,0.23
83909,0.06
83916,0.07
83922,0.01
83923,0.16
83928,0.35
83930,0
83932,0.52
83934,0.01
83941,0.11
83942,0.02
83943,0.01
83944,0.16
83948,0.04
83949,0.32
83952,0.09
83958,0.06
83959,0.02
83960,0.03
83973,0
83974,0.02
83976,0.06
83977,0.03
83986,0.07
83987,0.07
83992,0.02
83996,0.04
84006,0.15
84009,0
84010,0.19
84011,0.28
84017,0.04
84021,0.06
84023,0.13
84025,0.11
84026,0.05
84029,0.12
84035,0.14
84037,0.01
84039,0.01
84043,0.03
84044,0.19
84054,0.01
84056,0.01
84057,0.03
84061,0.01
84064,0.05
84065,0.01
84066,0.2
84067,0.02
84069,0.06
84071,0.02
84077,0.03
84080,0.02
84082,0
84085,0.02
84089,0.05
84090,0.1
84096,0.08
84098,0.4
84106,0.25
84107,0.35
84109,0.17
84113,0.02
84119,0
84124,0.04
84128,0.06
84130,0.07
84133,0.21
84134,0.16
84136,0.58
84141,0.14
84144,0.4
84149,0.03
84157,0.04
84159,0.12
84160,0
84162,0.21
84163,0
84164,0.17
84166,0.03
84168,0.06
84169,0.42
84171,0.09
84176,0.08
84177,0.06
84179,0.08
84189,0.07
84190,0.05
84193,0.04
84202,0.05
84203,0.07
84205,0.01
84208,0.02
84214,0
84215,0.02
84223,0.12
84229,0.54
84231,0.11
84234,0.45
84235,0.24
84238,0.07
84246,0.02
84249,0.01
84251,0.19
84262,0.02
84269,0.36
84277,0.02
84283,0.03
84288,0.07
84296,0.02
84303,0.47
84311,0.06
84318,0.01
84319,0.05
84323,0.1
84324,0
84327,0.03
84329,0.04
84332,0.02
84335,0.03
84338,0.02
84340,0.03
84349,0.03
84357,0.07
84358,0
84361,0.16
84365,0.55
84366,0.33
84374,0.28
84375,0.31
84379,0.09
84383,0.78
84387,0.01
84390,0.03
84391,0.02
84392,0.34
84396,0
84397,0.28
84398,0.02
84400,0.1
84401,0.02
84402,0.05
84404,0.07
84405,0.09
84408,0.04
84410,0.21
84413,0.49
84415,0.02
84420,0
84422,0.06
84423,0.16
84430,0.01
84431,0.04
84434,0.09
84437,0.26
84443,0.04
84445,0.04
84449,0.74
84452,0.11
84460,0
84463,0.02
84465,0.02
84469,0.38
84470,0.08
84473,0.37
84476,0.01
84478,0.06
84479,0.02
84483,0.2
84486,0.04
84489,0.04
84496,0.07
84500,0.03
84502,0
84504,0.02
84509,0.13
84513,0.33
84523,0.07
84528,0.01
84529,0.01
84532,0.04
84533,0.04
84537,0.2
84538,0.02
84542,0.07
84543,0.14
84550,0.05
84552,0.24
84563,0.22
84572,0.1
84573,0.21
84574,0
84575,0.02
84578,0
84580,0.07
84584,0.18
84585,0.04
84588,0.19
84596,0.06
84598,0.1
84600,0.07
84604,0.01
84608,0.03
84609,0
84612,0.14
84614,0.34
84616,0.01
84617,0.02
84620,0.1
84629,0.13
84630,0.02
84632,0.24
84633,0.04
84634,0.02
84635,0.13
84638,0.01
84642,0.07
84643,0.25
84645,0.01
84646,0.03
84649,0.07
84652,0.12
84653,0.25
84654,0.01
84656,0.06
84657,0.03
84661,0.07
84665,0.04
84667,0.12
84669,0
84680,0.01
84683,0.49
84687,0.17
84691,0.06
84697,0
84701,0.06
84703,0.5
84707,0.1
84710,0.16
84713,0.02
84715,0.07
84717,0.08
84725,0.02
84726,0.26
84730,0.05
84731,0.18
84732,0.03
84733,0.03
84735,0.09
84736,0.23
84749,0.09
84750,0.05
84756,0.04
84757,0.06
84761,0.02
84762,0.28
84763,0
84764,0.03
84765,0.05
84775,0.49
84782,0.02
84785,0.13
84786,0.06
84789,0.06
84794,0.15
84795,0.01
84798,0.41
84799,0.1
84802,0
84808,0.11
84810,0.05
84814,0.41
84820,0.6
84823,0.06
84825,0
84828,0.22
84829,0.04
84831,0.17
84832,0.15
84837,0.44
84842,0
84843,0.01
84844,0.02
84852,0
84854,0.01
84856,0.08
84858,0.07
84859,0.07
84860,0.14
84865,0.03
84868,0.06
84872,0.1
84875,0.04
84878,0.41
84882,0.11
84884,0.13
84889,0.04
84895,0.07
84903,0.07
84905,0.05
84906,0.21
84907,0.01
84918,0.03
84919,0.43
84920,0.19
84923,0
84924,0.06
84927,0.45
84940,0.15
84943,0.04
84944,0.16
84945,0.1
84946,0.31
84947,0
84948,0.05
84951,0
84956,0.06
84958,0.11
84959,0.32
84964,0.01
84965,0.03
84966,0.14
84967,0.13
84970,0.04
84979,0.01
84982,0.1
84991,0.05
84995,0.79
85002,0.04
85006,0.15
85008,0.02
85009,0
85016,0.05
85018,0.13
85020,0.01
85022,0.18
85026,0.09
85028,0.44
85031,0.19
85037,0.05
85038,0.01
85044,0
85048,0.02
85054,0.26
85058,0.07
85059,0.01
85061,0.02
85063,0
85065,0.04
85066,0.67
85067,0.24
85070,0.2
85071,0.01
85072,0.08
85078,0.01
85081,0.22
85082,0.55
85085,0.03
85087,0.16
85088,0
85090,0.02
85097,0.06
85099,0.27
85103,0.59
85105,0.01
85109,0.11
85113,0.06
85116,0.01
85117,0.24
85128,0
85131,0.05
85133,0
85143,0.01
85144,0.01
85148,0.18
85155,0.15
85156,0.03
85157,0
85159,0.04
85163,0.01
85172,0.1
85174,0.25
85177,0.01
85178,0.03
85181,0.02
85185,0.02
85187,0.68
85188,0.02
85204,0
85205,0.24
85206,0.01
85207,0.09
85211,0.14
85217,0.12
85226,0.01
85229,0.17
85231,0.11
85233,0.03
85236,0.01
85241,0.01
85244,0.02
85246,0.04
85247,0.04
85251,0.02
85256,0.02
85258,0.03
85262,0.03
85264,0.01
85266,0.02
85267,0.34
85274,0.36
85283,0.1
85296,0.01
85300,0
85302,0.11
85306,0.1
85311,0.08
85317,0.09
85321,0.03
85323,0.05
85325,0.14
85327,0.04
85328,0.55
85332,0.04
85334,0.06
85338,0.13
85342,0.01
85344,0.05
85356,0.36
85362,0.01
85365,0.38
85369,0.52
85374,0.01
85376,0.03
85379,0.08
85380,0.03
85382,0.03
85393,0.03
85394,0.2
85395,0.01
85400,0.17
85408,0.01
85414,0.02
85416,0.05
85426,0.17
85430,0.16
85432,0.03
85443,0.13
85454,0.06
85458,0.22
85463,0.14
85465,0.01
85468,0.02
85470,0.04
85473,0.05
85474,0.06
85476,0.06
85479,0.07
85480,0.66
85484,0.04
85487,0.06
85492,0.01
85499,0.11
85501,0.06
85502,0.09
85507,0.02
85508,0.03
85509,0.11
85511,0
85512,0.24
85513,0.01
85518,0.04
85525,0.22
85527,0.24
85528,0.06
85530,0
85532,0.05
85533,0.07
85535,0.03
85538,0.17
85543,0
85547,0.02
85549,0.01
85556,0.09
85560,0.04
85562,0.03
85564,0.08
85569,0.02
85576,0.04
85577,0.04
85585,0.18
85593,0.05
85595,0.12
85596,0.01
85599,0.03
85601,0.04
85608,0.22
85609,0
85610,0.01
85611,0.03
85613,0.09
85615,0.02
85624,0.18
85626,0.34
85634,0.01
85635,0.13
85640,0.06
85642,0.22
85643,0.08
85646,0.09
85647,0.03
85648,0.03
85649,0.02
85655,0.45
85657,0.01
85660,0.15
85663,0.01
85664,0.11
85665,0.03
85666,0.04
85677,0.03
85680,0.03
85681,0.11
85682,0.21
85684,0.07
85685,0
85686,0.04
85687,0.21
85689,0.01
85692,0.13
85694,0.09
85695,0.66
85704,0.01
85710,0.07
85712,0.17
85713,0.12
85716,0.12
85718,0.05
85720,0.13
85726,0.32
85727,0.03
85728,0.06
85731,0.02
85734,0
85739,0.01
85741,0.05
85747,0.02
85749,0.01
85750,0.1
85754,0.01
85757,0.03
85762,0.09
85763,0.13
85766,0.36
85772,0.02
85773,0.67
85774,0.01
85779,0.07
85782,0.04
85789,0.17
85792,0.12
85794,0.06
85801,0.01
85802,0.19
85804,0.11
85805,0.14
85808,0.03
